0000:  LD   A, M2           ; 1111_1010_0010  $FA2
0D6A:  RETD #3A             ; 0001_0011_1010  $13A

0D6B:  RETD #3B             ; 0001_0011_1011  $13B

0D6C:  RETD #3B             ; 0001_0011_1011  $13B

0D6D:  RETD #3A             ; 0001_0011_1010  $13A

0D6E:  RETD #BA             ; 0001_1011_1010  $1BA

0D6F:  RETD #3B             ; 0001_0011_1011  $13B

0D70:  RETD #AE             ; 0001_1010_1110  $1AE

0D71:  RETD #2E             ; 0001_0010_1110  $12E

0D72:  RETD #AE             ; 0001_1010_1110  $1AE

0D73:  RETD #15             ; 0001_0001_0101  $115

0D74:  RETD #2E             ; 0001_0010_1110  $12E

0D75:  RETD #2E             ; 0001_0010_1110  $12E

0D76:  RETD #2F             ; 0001_0010_1111  $12F

0D77:  RETD #3D             ; 0001_0011_1101  $13D

0D78:  RETD #3F             ; 0001_0011_1111  $13F

0D79:  RETD #2F             ; 0001_0010_1111  $12F

0D7A:  RETD #15             ; 0001_0001_0101  $115

0D7B:  RETD #2E             ; 0001_0010_1110  $12E

0D7C:  RETD #3D             ; 0001_0011_1101  $13D

0D7D:  JP   BA              ; 1111_1110_1000  $FE8

0D7E:  CALZ #00B3           ; 0101_1011_0011  $5B3
0D7F:  JP   NZ, #0D92       ; 0111_1001_0010  $792
0D80:  CALZ #00F5           ; 0101_1111_0101  $5F5
0D81:  LD   X, #40          ; 1011_0100_0000  $B40
0D82:  CALL #0D94           ; 0100_1001_0100  $494
0D83:  LD   X, #C0          ; 1011_1100_0000  $BC0
0D84:  CALL #0D94           ; 0100_1001_0100  $494
0D85:  LD   A, #4           ; 1110_0000_0100  $E04
0D86:  LD   B, #4           ; 1110_0001_0100  $E14
0D87:  PSET #0A             ; 1110_0100_1010  $E4A
0D88:  CALL #0AF0           ; 0100_1111_0000  $4F0
0D89:  LD   X, #4D          ; 1011_0100_1101  $B4D
0D8A:  CP   MX, #0          ; 1101_1110_0000  $DE0
0D8B:  JP   Z, #0D92        ; 0110_1001_0010  $692
0D8C:  LD   MX, #0          ; 1110_0010_0000  $E20
0D8D:  LD   A, #7           ; 1110_0000_0111  $E07
0D8E:  LD   B, #5           ; 1110_0001_0101  $E15
0D8F:  LD   Y, #06          ; 1000_0000_0110  $806
0D90:  PSET #08             ; 1110_0100_1000  $E48
0D91:  CALL #08A9           ; 0100_1010_1001  $4A9
0D92:  PSET #05             ; 1110_0100_0101  $E45
0D93:  JP   #051A           ; 0000_0001_1010  $01A

0D94:  LBPX MX, #44         ; 1001_0100_0100  $944
0D95:  LBPX MX, #EE         ; 1001_1110_1110  $9EE
0D96:  LBPX MX, #BB         ; 1001_1011_1011  $9BB
0D97:  LBPX MX, #55         ; 1001_0101_0101  $955
0D98:  LBPX MX, #AA         ; 1001_1010_1010  $9AA
0D99:  LBPX MX, #11         ; 1001_0001_0001  $911
0D9A:  LBPX MX, #00         ; 1001_0000_0000  $900
0D9B:  RETD #00             ; 0001_0000_0000  $100

0D9C:  LBPX MX, #00         ; 1001_0000_0000  $900
0D9D:  RETD #21             ; 0001_0010_0001  $121

0D9E:  LBPX MX, #33         ; 1001_0011_0011  $933
0D9F:  LBPX MX, #45         ; 1001_0100_0101  $945
0DA0:  LBPX MX, #03         ; 1001_0000_0011  $903
0DA1:  LBPX MX, #44         ; 1001_0100_0100  $944
0DA2:  LBPX MX, #30         ; 1001_0011_0000  $930
0DA3:  LBPX MX, #33         ; 1001_0011_0011  $933
0DA4:  LBPX MX, #00         ; 1001_0000_0000  $900
0DA5:  RETD #32             ; 0001_0011_0010  $132

0DA6:  LBPX MX, #43         ; 1001_0100_0011  $943
0DA7:  LBPX MX, #AF         ; 1001_1010_1111  $9AF
0DA8:  LBPX MX, #23         ; 1001_0010_0011  $923
0DA9:  LBPX MX, #9F         ; 1001_1001_1111  $99F
0DAA:  LBPX MX, #03         ; 1001_0000_0011  $903
0DAB:  LBPX MX, #8F         ; 1001_1000_1111  $98F
0DAC:  LBPX MX, #20         ; 1001_0010_0000  $920
0DAD:  LBPX MX, #7F         ; 1001_0111_1111  $97F
0DAE:  LBPX MX, #10         ; 1001_0001_0000  $910
0DAF:  LBPX MX, #6F         ; 1001_0110_1111  $96F
0DB0:  LBPX MX, #00         ; 1001_0000_0000  $900
0DB1:  RETD #5F             ; 0001_0101_1111  $15F

0DB2:  LBPX MX, #84         ; 1001_1000_0100  $984
0DB3:  LBPX MX, #AF         ; 1001_1010_1111  $9AF
0DB4:  LBPX MX, #04         ; 1001_0000_0100  $904
0DB5:  LBPX MX, #9F         ; 1001_1001_1111  $99F
0DB6:  LBPX MX, #20         ; 1001_0010_0000  $920
0DB7:  LBPX MX, #76         ; 1001_0111_0110  $976
0DB8:  LBPX MX, #00         ; 1001_0000_0000  $900
0DB9:  RETD #6F             ; 0001_0110_1111  $16F

0DBA:  LBPX MX, #30         ; 1001_0011_0000  $930
0DBB:  LBPX MX, #AF         ; 1001_1010_1111  $9AF
0DBC:  LBPX MX, #20         ; 1001_0010_0000  $920
0DBD:  LBPX MX, #9F         ; 1001_1001_1111  $99F
0DBE:  LBPX MX, #00         ; 1001_0000_0000  $900
0DBF:  RETD #8F             ; 0001_1000_1111  $18F

0DC0:  LBPX MX, #60         ; 1001_0110_0000  $960
0DC1:  LBPX MX, #AF         ; 1001_1010_1111  $9AF
0DC2:  LBPX MX, #00         ; 1001_0000_0000  $900
0DC3:  RETD #9F             ; 0001_1001_1111  $19F

0DC4:  LBPX MX, #00         ; 1001_0000_0000  $900
0DC5:  RETD #BF             ; 0001_1011_1111  $1BF

0DC6:  LD   X, #90          ; 1011_1001_0000  $B90
0DC7:  LD   B, #0           ; 1110_0001_0000  $E10
0DC8:  ADD  A, #B           ; 1100_0000_1011  $C0B
0DC9:  ADC  B, #C           ; 1100_0101_1100  $C5C
0DCA:  JP   BA              ; 1111_1110_1000  $FE8

0DCB:  JP   #0D9C           ; 0000_1001_1100  $09C

0DCC:  JP   #0D9E           ; 0000_1001_1110  $09E

0DCD:  JP   #0DA6           ; 0000_1010_0110  $0A6

0DCE:  JP   #0DB2           ; 0000_1011_0010  $0B2

0DCF:  JP   #0DBA           ; 0000_1011_1010  $0BA

0DD0:  JP   #0DC0           ; 0000_1100_0000  $0C0

0DD1:  JP   #0DC4           ; 0000_1100_0100  $0C4

0DD2:  CALZ #00F2           ; 0101_1111_0010  $5F2
0DD3:  LD   YP, B           ; 1110_1001_0001  $E91
0DD4:  LD   X, #49          ; 1011_0100_1001  $B49
0DD5:  LD   MX, #0          ; 1110_0010_0000  $E20
0DD6:  LD   X, #5D          ; 1011_0101_1101  $B5D
0DD7:  LD   A, MX           ; 1110_1100_0010  $EC2
0DD8:  ADD  A, #8           ; 1100_0000_1000  $C08
0DD9:  ADC  B, #5           ; 1100_0101_0101  $C55
0DDA:  LD   M0, A           ; 1111_1000_0000  $F80
0DDB:  LD   M1, B           ; 1111_1001_0001  $F91
0DDC:  LD   A, #5           ; 1110_0000_0101  $E05
0DDD:  LD   M2, A           ; 1111_1000_0010  $F82
0DDE:  LD   A, #2           ; 1110_0000_0010  $E02
0DDF:  LD   XP, A           ; 1110_1000_0000  $E80
0DE0:  LD   X, #30          ; 1011_0011_0000  $B30
0DE1:  CALZ #0000           ; 0101_0000_0000  $500
0DE2:  LD   Y, #48          ; 1000_0100_1000  $848
0DE3:  LD   A, MY           ; 1110_1100_0011  $EC3
0DE4:  LD   B, #2           ; 1110_0001_0010  $E12
0DE5:  LD   YP, B           ; 1110_1001_0001  $E91
0DE6:  LD   X, #10          ; 1011_0001_0000  $B10
0DE7:  LD   Y, #40          ; 1000_0100_0000  $840
0DE8:  CALZ #0012           ; 0101_0001_0010  $512
0DE9:  CALZ #0099           ; 0101_1001_1001  $599
0DEA:  FAN  A, #8           ; 1101_1000_1000  $D88
0DEB:  JP   NZ, #0DEF       ; 0111_1110_1111  $7EF
0DEC:  LD   X, #0D          ; 1011_0000_1101  $B0D
0DED:  LD   Y, #38          ; 1000_0011_1000  $838
0DEE:  CALZ #0099           ; 0101_1001_1001  $599
0DEF:  CALZ #0009           ; 0101_0000_1001  $509
0DF0:  LD   Y, #43          ; 1000_0100_0011  $843
0DF1:  LD   X, #13          ; 1011_0001_0011  $B13
0DF2:  LD   MX, MY          ; 1110_1100_1011  $ECB
0DF3:  CALZ #00EF           ; 0101_1110_1111  $5EF
0DF4:  LD   Y, #44          ; 1000_0100_0100  $844
0DF5:  LD   X, #43          ; 1011_0100_0011  $B43
0DF6:  LD   MX, MY          ; 1110_1100_1011  $ECB
0DF7:  LD   X, #50          ; 1011_0101_0000  $B50
0DF8:  CP   MX, #2          ; 1101_1110_0010  $DE2
0DF9:  JP   Z, #0DFC        ; 0110_1111_1100  $6FC
0DFA:  CP   MX, #4          ; 1101_1110_0100  $DE4
0DFB:  JP   NZ, #0DFE       ; 0111_1111_1110  $7FE
0DFC:  LD   X, #43          ; 1011_0100_0011  $B43
0DFD:  LD   MX, #8          ; 1110_0010_1000  $E28
0DFE:  PSET #06             ; 1110_0100_0110  $E46
0DFF:  JP   #06E5           ; 0000_1110_0101  $0E5
; ========================

0E00:  RETD #0E             ; 0001_0000_1110  $10E

0E01:  RETD #11             ; 0001_0001_0001  $111

0E02:  RETD #16             ; 0001_0001_0110  $116

0E03:  RETD #1F             ; 0001_0001_1111  $11F

0E04:  RETD #24             ; 0001_0010_0100  $124

0E05:  RETD #24             ; 0001_0010_0100  $124

0E06:  RETD #29             ; 0001_0010_1001  $129

0E07:  RETD #2E             ; 0001_0010_1110  $12E

0E08:  RETD #31             ; 0001_0011_0001  $131

0E09:  RETD #3C             ; 0001_0011_1100  $13C

0E0A:  RETD #45             ; 0001_0100_0101  $145

0E0B:  RETD #4E             ; 0001_0100_1110  $14E

0E0C:  RETD #55             ; 0001_0101_0101  $155

0E0D:  JP   BA              ; 1111_1110_1000  $FE8

0E0E:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0E0F:  LBPX MX, #50         ; 1001_0101_0000  $950
0E10:  RETD #0E             ; 0001_0000_1110  $10E

0E11:  LBPX MX, #60         ; 1001_0110_0000  $960
0E12:  RETD #30             ; 0001_0011_0000  $130

0E13:  LBPX MX, #61         ; 1001_0110_0001  $961
0E14:  LBPX MX, #30         ; 1001_0011_0000  $930
0E15:  RETD #11             ; 0001_0001_0001  $111

0E16:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0E17:  RETD #50             ; 0001_0101_0000  $150

0E18:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0E19:  RETD #50             ; 0001_0101_0000  $150

0E1A:  LBPX MX, #5E         ; 1001_0101_1110  $95E
0E1B:  RETD #A8             ; 0001_1010_1000  $1A8

0E1C:  LBPX MX, #5F         ; 1001_0101_1111  $95F
0E1D:  LBPX MX, #A8         ; 1001_1010_1000  $9A8
0E1E:  RETD #1A             ; 0001_0001_1010  $11A

0E1F:  LBPX MX, #65         ; 1001_0110_0101  $965
0E20:  RETD #30             ; 0001_0011_0000  $130

0E21:  LBPX MX, #64         ; 1001_0110_0100  $964
0E22:  LBPX MX, #30         ; 1001_0011_0000  $930
0E23:  RETD #1F             ; 0001_0001_1111  $11F

0E24:  LBPX MX, #62         ; 1001_0110_0010  $962
0E25:  RETD #30             ; 0001_0011_0000  $130

0E26:  LBPX MX, #7F         ; 1001_0111_1111  $97F
0E27:  LBPX MX, #50         ; 1001_0101_0000  $950
0E28:  RETD #24             ; 0001_0010_0100  $124

0E29:  LBPX MX, #7F         ; 1001_0111_1111  $97F
0E2A:  RETD #50             ; 0001_0101_0000  $150

0E2B:  LBPX MX, #63         ; 1001_0110_0011  $963
0E2C:  LBPX MX, #30         ; 1001_0011_0000  $930
0E2D:  RETD #29             ; 0001_0010_1001  $129

0E2E:  LBPX MX, #D7         ; 1001_1101_0111  $9D7
0E2F:  LBPX MX, #B0         ; 1001_1011_0000  $9B0
0E30:  RETD #2E             ; 0001_0010_1110  $12E

0E31:  LBPX MX, #10         ; 1001_0001_0000  $910
0E32:  RETD #00             ; 0001_0000_0000  $100

0E33:  LBPX MX, #10         ; 1001_0001_0000  $910
0E34:  RETD #80             ; 0001_1000_0000  $180

0E35:  LBPX MX, #D1         ; 1001_1101_0001  $9D1
0E36:  RETD #80             ; 0001_1000_0000  $180

0E37:  LBPX MX, #D2         ; 1001_1101_0010  $9D2
0E38:  RETD #80             ; 0001_1000_0000  $180

0E39:  LBPX MX, #D3         ; 1001_1101_0011  $9D3
0E3A:  LBPX MX, #80         ; 1001_1000_0000  $980
0E3B:  RETD #39             ; 0001_0011_1001  $139

0E3C:  LBPX MX, #10         ; 1001_0001_0000  $910
0E3D:  RETD #00             ; 0001_0000_0000  $100

0E3E:  LBPX MX, #10         ; 1001_0001_0000  $910
0E3F:  RETD #80             ; 0001_1000_0000  $180

0E40:  LBPX MX, #52         ; 1001_0101_0010  $952
0E41:  RETD #80             ; 0001_1000_0000  $180

0E42:  LBPX MX, #53         ; 1001_0101_0011  $953
0E43:  LBPX MX, #80         ; 1001_1000_0000  $980
0E44:  RETD #42             ; 0001_0100_0010  $142

0E45:  LBPX MX, #14         ; 1001_0001_0100  $914
0E46:  RETD #00             ; 0001_0000_0000  $100

0E47:  LBPX MX, #14         ; 1001_0001_0100  $914
0E48:  RETD #80             ; 0001_1000_0000  $180

0E49:  LBPX MX, #D5         ; 1001_1101_0101  $9D5
0E4A:  RETD #80             ; 0001_1000_0000  $180

0E4B:  LBPX MX, #D6         ; 1001_1101_0110  $9D6
0E4C:  LBPX MX, #80         ; 1001_1000_0000  $980
0E4D:  RETD #0E             ; 0001_0000_1110  $10E

0E4E:  LBPX MX, #14         ; 1001_0001_0100  $914
0E4F:  RETD #00             ; 0001_0000_0000  $100

0E50:  LBPX MX, #14         ; 1001_0001_0100  $914
0E51:  RETD #80             ; 0001_1000_0000  $180

0E52:  LBPX MX, #56         ; 1001_0101_0110  $956
0E53:  LBPX MX, #80         ; 1001_1000_0000  $980
0E54:  RETD #0E             ; 0001_0000_1110  $10E

0E55:  LBPX MX, #10         ; 1001_0001_0000  $910
0E56:  RETD #00             ; 0001_0000_0000  $100

0E57:  LBPX MX, #D0         ; 1001_1101_0000  $9D0
0E58:  LBPX MX, #80         ; 1001_1000_0000  $980
0E59:  RETD #57             ; 0001_0101_0111  $157

0E5A:  CALZ #00EF           ; 0101_1110_1111  $5EF
0E5B:  LD   A, #2           ; 1110_0000_0010  $E02
0E5C:  PSET #01             ; 1110_0100_0001  $E41
0E5D:  CALL #01EC           ; 0100_1110_1100  $4EC
0E5E:  CALZ #00CE           ; 0101_1100_1110  $5CE
0E5F:  LBPX MX, #40         ; 1001_0100_0000  $940
0E60:  LD   X, #78          ; 1011_0111_1000  $B78
0E61:  LDPX A, MX           ; 1110_1110_0010  $EE2
0E62:  LD   X, #75          ; 1011_0111_0101  $B75
0E63:  LDPX MX, A           ; 1110_1110_1000  $EE8
0E64:  PSET #02             ; 1110_0100_0010  $E42
0E65:  CALL #02C3           ; 0100_1100_0011  $4C3
0E66:  JP   C, #0E79        ; 0010_0111_1001  $279
0E67:  JP   Z, #0E79        ; 0110_0111_1001  $679
0E68:  LD   X, #90          ; 1011_1001_0000  $B90
0E69:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0E6A:  LD   X, #98          ; 1011_1001_1000  $B98
0E6B:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0E6C:  LD   X, #90          ; 1011_1001_0000  $B90
0E6D:  CP   A, #0           ; 1101_1100_0000  $DC0
0E6E:  JP   Z, #0E70        ; 0110_0111_0000  $670
0E6F:  LD   X, #98          ; 1011_1001_1000  $B98
0E70:  LBPX MX, #27         ; 1001_0010_0111  $927
0E71:  PSET #07             ; 1110_0100_0111  $E47
0E72:  CALL #0792           ; 0100_1001_0010  $492
0E73:  CALZ #0056           ; 0101_0101_0110  $556
0E74:  PSET #0F             ; 1110_0100_1111  $E4F
0E75:  CALL #0F00           ; 0100_0000_0000  $400
0E76:  JP   Z, #0E64        ; 0110_0110_0100  $664
0E77:  CALZ #00EF           ; 0101_1110_1111  $5EF
0E78:  OR   F, #1           ; 1111_0100_0001  $F41
0E79:  LD   X, #78          ; 1011_0111_1000  $B78
0E7A:  LDPX MX, A           ; 1110_1110_1000  $EE8
0E7B:  RET                  ; 1111_1101_1111  $FDF

0E7C:  JP   BA              ; 1111_1110_1000  $FE8

0E7D:  LBPX MX, #FF         ; 1001_1111_1111  $9FF
0E7E:  LBPX MX, #08         ; 1001_0000_1000  $908
0E7F:  RETD #7D             ; 0001_0111_1101  $17D

0E80:  LBPX MX, #30         ; 1001_0011_0000  $930
0E81:  LBPX MX, #03         ; 1001_0000_0011  $903
0E82:  RETD #7D             ; 0001_0111_1101  $17D

0E83:  LBPX MX, #00         ; 1001_0000_0000  $900
0E84:  RETD #07             ; 0001_0000_0111  $107

0E85:  LBPX MX, #00         ; 1001_0000_0000  $900
0E86:  RETD #06             ; 0001_0000_0110  $106

0E87:  LBPX MX, #00         ; 1001_0000_0000  $900
0E88:  RETD #05             ; 0001_0000_0101  $105

0E89:  LBPX MX, #00         ; 1001_0000_0000  $900
0E8A:  RETD #04             ; 0001_0000_0100  $104

0E8B:  LBPX MX, #00         ; 1001_0000_0000  $900
0E8C:  RETD #03             ; 0001_0000_0011  $103

0E8D:  LBPX MX, #00         ; 1001_0000_0000  $900
0E8E:  RETD #02             ; 0001_0000_0010  $102

0E8F:  LBPX MX, #00         ; 1001_0000_0000  $900
0E90:  RETD #01             ; 0001_0000_0001  $101

0E91:  LBPX MX, #00         ; 1001_0000_0000  $900
0E92:  LBPX MX, #00         ; 1001_0000_0000  $900
0E93:  RETD #7D             ; 0001_0111_1101  $17D

0E94:  LBPX MX, #01         ; 1001_0000_0001  $901
0E95:  LBPX MX, #04         ; 1001_0000_0100  $904
0E96:  RETD #7D             ; 0001_0111_1101  $17D

0E97:  LBPX MX, #01         ; 1001_0000_0001  $901
0E98:  RETD #05             ; 0001_0000_0101  $105

0E99:  LBPX MX, #01         ; 1001_0000_0001  $901
0E9A:  RETD #08             ; 0001_0000_1000  $108

0E9B:  LBPX MX, #01         ; 1001_0000_0001  $901
0E9C:  LBPX MX, #03         ; 1001_0000_0011  $903
0E9D:  RETD #7D             ; 0001_0111_1101  $17D

0E9E:  LBPX MX, #05         ; 1001_0000_0101  $905
0E9F:  RETD #07             ; 0001_0000_0111  $107

0EA0:  LBPX MX, #03         ; 1001_0000_0011  $903
0EA1:  RETD #08             ; 0001_0000_1000  $108

0EA2:  LBPX MX, #0B         ; 1001_0000_1011  $90B
0EA3:  LBPX MX, #07         ; 1001_0000_0111  $907
0EA4:  RETD #7D             ; 0001_0111_1101  $17D

0EA5:  LBPX MX, #01         ; 1001_0000_0001  $901
0EA6:  RETD #02             ; 0001_0000_0010  $102

0EA7:  LBPX MX, #01         ; 1001_0000_0001  $901
0EA8:  RETD #08             ; 0001_0000_1000  $108

0EA9:  LBPX MX, #07         ; 1001_0000_0111  $907
0EAA:  RETD #03             ; 0001_0000_0011  $103

0EAB:  LBPX MX, #07         ; 1001_0000_0111  $907
0EAC:  LBPX MX, #08         ; 1001_0000_1000  $908
0EAD:  RETD #A5             ; 0001_1010_0101  $1A5

0EAE:  LBPX MX, #02         ; 1001_0000_0010  $902
0EAF:  RETD #01             ; 0001_0000_0001  $101

0EB0:  LBPX MX, #02         ; 1001_0000_0010  $902
0EB1:  RETD #04             ; 0001_0000_0100  $104

0EB2:  LBPX MX, #02         ; 1001_0000_0010  $902
0EB3:  RETD #02             ; 0001_0000_0010  $102

0EB4:  LBPX MX, #02         ; 1001_0000_0010  $902
0EB5:  RETD #05             ; 0001_0000_0101  $105

0EB6:  LBPX MX, #02         ; 1001_0000_0010  $902
0EB7:  RETD #03             ; 0001_0000_0011  $103

0EB8:  LBPX MX, #02         ; 1001_0000_0010  $902
0EB9:  RETD #06             ; 0001_0000_0110  $106

0EBA:  LBPX MX, #02         ; 1001_0000_0010  $902
0EBB:  RETD #04             ; 0001_0000_0100  $104

0EBC:  LBPX MX, #02         ; 1001_0000_0010  $902
0EBD:  LBPX MX, #07         ; 1001_0000_0111  $907
0EBE:  RETD #AE             ; 0001_1010_1110  $1AE

0EBF:  LBPX MX, #12         ; 1001_0001_0010  $912
0EC0:  RETD #03             ; 0001_0000_0011  $103

0EC1:  LBPX MX, #19         ; 1001_0001_1001  $919
0EC2:  LBPX MX, #08         ; 1001_0000_1000  $908
0EC3:  RETD #BF             ; 0001_1011_1111  $1BF

0EC4:  LBPX MX, #18         ; 1001_0001_1000  $918
0EC5:  RETD #03             ; 0001_0000_0011  $103

0EC6:  LBPX MX, #28         ; 1001_0010_1000  $928
0EC7:  LBPX MX, #08         ; 1001_0000_1000  $908
0EC8:  RETD #C4             ; 0001_1100_0100  $1C4

0EC9:  LBPX MX, #1C         ; 1001_0001_1100  $91C
0ECA:  RETD #03             ; 0001_0000_0011  $103

0ECB:  LBPX MX, #44         ; 1001_0100_0100  $944
0ECC:  LBPX MX, #08         ; 1001_0000_1000  $908
0ECD:  RETD #C9             ; 0001_1100_1001  $1C9

0ECE:  LBPX MX, #50         ; 1001_0101_0000  $950
0ECF:  LBPX MX, #03         ; 1001_0000_0011  $903
0ED0:  RETD #7D             ; 0001_0111_1101  $17D

0ED1:  LBPX MX, #03         ; 1001_0000_0011  $903
0ED2:  RETD #04             ; 0001_0000_0100  $104

0ED3:  LBPX MX, #02         ; 1001_0000_0010  $902
0ED4:  LBPX MX, #02         ; 1001_0000_0010  $902
0ED5:  RETD #D1             ; 0001_1101_0001  $1D1

0ED6:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0ED7:  RETD #02             ; 0001_0000_0010  $102

0ED8:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0ED9:  RETD #04             ; 0001_0000_0100  $104

0EDA:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0EDB:  RETD #06             ; 0001_0000_0110  $106

0EDC:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0EDD:  RETD #04             ; 0001_0000_0100  $104

0EDE:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0EDF:  RETD #02             ; 0001_0000_0010  $102

0EE0:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0EE1:  RETD #08             ; 0001_0000_1000  $108

0EE2:  LBPX MX, #10         ; 1001_0001_0000  $910
0EE3:  LBPX MX, #01         ; 1001_0000_0001  $901
0EE4:  RETD #7D             ; 0001_0111_1101  $17D

0EE5:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0EE6:  RETD #04             ; 0001_0000_0100  $104

0EE7:  LBPX MX, #06         ; 1001_0000_0110  $906
0EE8:  RETD #02             ; 0001_0000_0010  $102

0EE9:  LBPX MX, #0C         ; 1001_0000_1100  $90C
0EEA:  RETD #03             ; 0001_0000_0011  $103

0EEB:  LBPX MX, #06         ; 1001_0000_0110  $906
0EEC:  RETD #04             ; 0001_0000_0100  $104

0EED:  LBPX MX, #10         ; 1001_0001_0000  $910
0EEE:  LBPX MX, #05         ; 1001_0000_0101  $905
0EEF:  RETD #7D             ; 0001_0111_1101  $17D

0EF0:  LBPX MX, #06         ; 1001_0000_0110  $906
0EF1:  RETD #01             ; 0001_0000_0001  $101

0EF2:  LBPX MX, #07         ; 1001_0000_0111  $907
0EF3:  RETD #02             ; 0001_0000_0010  $102

0EF4:  LBPX MX, #08         ; 1001_0000_1000  $908
0EF5:  RETD #03             ; 0001_0000_0011  $103

0EF6:  LBPX MX, #0A         ; 1001_0000_1010  $90A
0EF7:  RETD #04             ; 0001_0000_0100  $104
